2025-09-02 15:32:56,976 INFO  Logger.cs: 70 - 
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -8
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-10
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-10
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-11
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-11
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-9
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-9
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -7
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -7
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -10
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -10
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -9
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:10:11,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -9
2025-09-02 16:10:12,041 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-02 16:10:12,041 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-02 16:10:12,041 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-02 16:10:23,698 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:10:29,357 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-09-02 16:10:29,389 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:11:24,976 INFO  SwAddin.cs: 294 - Assembly export called for file frame
2025-09-02 16:11:24,985 INFO  SwAddin.cs: 299 - Save is required
2025-09-02 16:11:24,985 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-02 16:11:25,192 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-02 16:11:25,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame
2025-09-02 16:11:25,200 INFO  ExportHelperExtension.cs: 1136 - Found 43 in frame
2025-09-02 16:11:25,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame
2025-09-02 16:11:25,201 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:11:25,201 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:11:25,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-8
2025-09-02 16:11:25,202 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:11:25,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-8
2025-09-02 16:11:25,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -8
2025-09-02 16:11:25,202 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:11:25,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -8
2025-09-02 16:11:25,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-10
2025-09-02 16:11:25,202 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:11:25,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-10
2025-09-02 16:11:25,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-11
2025-09-02 16:11:25,206 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:11:25,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-11
2025-09-02 16:11:25,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-9
2025-09-02 16:11:25,206 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:11:25,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-9
2025-09-02 16:11:25,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -7
2025-09-02 16:11:25,208 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:11:25,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -7
2025-09-02 16:11:25,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -10
2025-09-02 16:11:25,208 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:11:25,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -10
2025-09-02 16:11:25,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -9
2025-09-02 16:11:25,208 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:11:25,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -9
2025-09-02 16:11:25,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame
2025-09-02 16:11:25,211 INFO  ExportHelperExtension.cs: 1136 - Found 43 in frame
2025-09-02 16:11:25,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame
2025-09-02 16:11:25,212 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:11:25,212 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:11:25,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-8
2025-09-02 16:11:25,212 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:11:25,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-8
2025-09-02 16:11:25,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -8
2025-09-02 16:11:25,214 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:11:25,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -8
2025-09-02 16:11:25,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-10
2025-09-02 16:11:25,216 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:11:25,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-10
2025-09-02 16:11:25,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-11
2025-09-02 16:11:25,216 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:11:25,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-11
2025-09-02 16:11:25,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-9
2025-09-02 16:11:25,216 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:11:25,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-9
2025-09-02 16:11:25,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -7
2025-09-02 16:11:25,218 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:11:25,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -7
2025-09-02 16:11:25,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -10
2025-09-02 16:11:25,220 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:11:25,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -10
2025-09-02 16:11:25,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -9
2025-09-02 16:11:25,220 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:11:25,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -9
2025-09-02 16:11:25,284 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-02 16:11:25,287 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-02 16:11:25,289 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-02 16:11:34,294 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:11:53,354 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:12:11,994 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:12:27,847 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:13:44,119 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:13:52,711 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:14:12,551 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:14:20,143 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-09-02 16:14:21,288 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2025-09-02 16:14:21,294 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-09-02 16:14:21,294 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2025-09-02 16:14:21,383 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-02 16:14:21,383 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-02 16:14:21,383 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-02 16:14:21,383 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-02 16:14:21,446 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2025-09-02 16:14:21,977 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2025-09-02 16:14:21,983 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2025-09-02 16:14:21,983 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-09-02 16:14:21,983 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2025-09-02 16:14:22,061 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-02 16:14:22,061 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-02 16:14:22,061 INFO  : 0 - L1: 1, System.Double[]
2025-09-02 16:14:22,108 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-02 16:14:22,119 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2025-09-02 16:14:23,040 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link2 failed
2025-09-02 16:14:23,040 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2025-09-02 16:14:23,040 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-09-02 16:14:23,040 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2025-09-02 16:14:23,156 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-02 16:14:23,157 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-02 16:14:23,157 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2025-09-02 16:14:23,157 INFO  : 0 - L2: , System.Double[]
2025-09-02 16:14:23,157 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2025-09-02 16:14:24,194 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link3 failed
2025-09-02 16:14:24,201 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2025-09-02 16:14:24,201 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-09-02 16:14:24,201 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2025-09-02 16:14:24,285 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-02 16:14:24,285 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-02 16:14:24,285 INFO  ExportHelperExtension.cs: 845 - L1: 2, System.Double[]
2025-09-02 16:14:24,285 INFO  ExportHelperExtension.cs: 853 - L2: , System.Double[]
2025-09-02 16:14:24,288 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2025-09-02 16:14:25,028 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link4 failed
2025-09-02 16:14:25,046 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2025-09-02 16:14:25,046 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-09-02 16:14:25,046 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2025-09-02 16:14:25,170 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-02 16:14:25,170 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-02 16:14:25,170 INFO  ExportHelperExtension.cs: 845 - L1: 2, System.Double[]
2025-09-02 16:14:25,170 INFO  ExportHelperExtension.cs: 853 - L2: , System.Double[]
2025-09-02 16:14:25,170 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2025-09-02 16:14:25,814 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link5 failed
2025-09-02 16:14:25,830 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2025-09-02 16:14:25,830 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-09-02 16:14:25,830 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2025-09-02 16:14:25,956 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-02 16:14:25,956 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-02 16:14:25,956 INFO  ExportHelperExtension.cs: 845 - L1: 2, System.Double[]
2025-09-02 16:14:25,956 INFO  ExportHelperExtension.cs: 853 - L2: , System.Double[]
2025-09-02 16:14:25,956 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2025-09-02 16:14:26,569 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link6 failed
2025-09-02 16:14:26,573 INFO  ExportHelperExtension.cs: 347 - Creating joint link7
2025-09-02 16:14:26,573 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-09-02 16:14:26,573 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2025-09-02 16:14:26,678 INFO  : 0 - R1: 3, System.__ComObject, 3, System.Double[]
2025-09-02 16:14:26,678 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-02 16:14:26,678 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2025-09-02 16:14:26,678 INFO  ExportHelperExtension.cs: 853 - L2: , System.Double[]
2025-09-02 16:14:26,678 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2025-09-02 16:14:27,793 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link7 failed
2025-09-02 16:14:27,801 INFO  ExportHelperExtension.cs: 347 - Creating joint link8
2025-09-02 16:14:27,801 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-09-02 16:14:27,801 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2025-09-02 16:14:27,910 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-02 16:14:27,910 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-02 16:14:27,910 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2025-09-02 16:14:27,910 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-02 16:14:27,910 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2025-09-02 16:14:28,985 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link8 failed
2025-09-02 16:14:29,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1136 - Found 58 in frame
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in frame
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-8
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-8
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -8
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -8
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-10
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-10
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-11
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-11
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-9
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-9
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -7
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -7
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -10
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -10
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -9
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -9
2025-09-02 16:14:29,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1136 - Found 58 in frame
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in frame
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-8
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-8
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -8
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -8
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-10
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-10
2025-09-02 16:14:29,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-11
2025-09-02 16:14:29,143 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:14:29,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-11
2025-09-02 16:14:29,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-9
2025-09-02 16:14:29,143 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:14:29,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-9
2025-09-02 16:14:29,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -7
2025-09-02 16:14:29,143 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:14:29,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -7
2025-09-02 16:14:29,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -10
2025-09-02 16:14:29,147 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:14:29,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -10
2025-09-02 16:14:29,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -9
2025-09-02 16:14:29,147 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:14:29,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -9
2025-09-02 16:14:29,175 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:15:13,493 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-09-02 16:15:13,508 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
